outcome,n_samples,baseline_model,comparison_model,metric,point_estimate,ci_lower,ci_upper
af,24287,AgeSex,AgeSex_Genomics_Proteomics,delta_c_index,0.0590888903874853,0.0507873302645844,0.067517972834005
af,24287,AgeSex,AgeSex_Metabolomics_Proteomics,delta_c_index,0.0437312295450825,0.0365468807112702,0.0513306056187493
af,24287,AgeSex,AgeSex_Genomics_Metabolomics_Proteomics,delta_c_index,0.0579733240632959,0.0498074214373997,0.0666742694469723
af,24287,Clinical,Clinical,delta_c_index,0.0,0.0,0.0
af,24287,Clinical,Clinical_Genomics,delta_c_index,0.0171596128472077,0.0125826875889591,0.0220611181084483
af,24287,Clinical,Clinical_Metabolomics,delta_c_index,0.0033948556425791,0.0011348414073544,0.0062094860808986
af,24287,Clinical,Clinical_Proteomics,delta_c_index,0.0296557582718342,0.0242619372140824,0.0351416881065223
af,24287,Clinical,Clinical_Genomics_Metabolomics,delta_c_index,0.020355658154963,0.015071546975534,0.0258524925941366
af,24287,Clinical,Clinical_Genomics_Proteomics,delta_c_index,0.04386687617978,0.0370255193063579,0.0503253793155073
af,24287,Clinical,Clinical_Metabolomics_Proteomics,delta_c_index,0.0290448015122652,0.0234642046398344,0.0346804643524452
af,24287,Clinical,Clinical_Genomics_Metabolomics_Proteomics,delta_c_index,0.0432084627865905,0.0361772734943782,0.0497652363534278
af,24287,PANEL,PANEL,delta_c_index,0.0,0.0,0.0
af,24287,PANEL,PANEL_Genomics,delta_c_index,0.0170859048489537,0.0125046021490191,0.0217566733248935
af,24287,PANEL,PANEL_Metabolomics,delta_c_index,0.0026598466010258,0.0006252485452463,0.0052375496024067
af,24287,PANEL,PANEL_Proteomics,delta_c_index,0.0271294144440609,0.0219559853748125,0.0325669568598607
af,24287,PANEL,PANEL_Genomics_Metabolomics,delta_c_index,0.0195242191006562,0.0144803828264424,0.0246858659713302
af,24287,PANEL,PANEL_Genomics_Proteomics,delta_c_index,0.0413989853905906,0.0348032756889041,0.0476074532663771
af,24287,PANEL,PANEL_Metabolomics_Proteomics,delta_c_index,0.0265362211078939,0.0212174205668372,0.0320722756061066
af,24287,PANEL,PANEL_Genomics_Metabolomics_Proteomics,delta_c_index,0.0407399594655596,0.0341305608658784,0.0469183485828347
af,24287,AgeSex,Genomics,delta_c_index,-0.1299972243557127,-0.1493877221712891,-0.1108857462481463
af,24287,AgeSex,Metabolomics,delta_c_index,-0.0632693035326286,-0.0781058964159576,-0.0493763654842584
af,24287,AgeSex,Proteomics,delta_c_index,0.0408362582214899,0.0309939635367036,0.0506968369390102
pad,24287,AgeSex,AgeSex,delta_c_index,0.0,0.0,0.0
pad,24287,AgeSex,AgeSex_Genomics,delta_c_index,0.0006892191078219,-0.0005492639331891,0.005238726050699
pad,24287,AgeSex,AgeSex_Metabolomics,delta_c_index,0.051454764510691,0.0327478906165579,0.0701566781857404
pad,24287,AgeSex,AgeSex_Proteomics,delta_c_index,0.1020188291453954,0.0797735326223459,0.1252673032033212
pad,24287,AgeSex,AgeSex_Genomics_Metabolomics,delta_c_index,0.0520094819593874,0.0334994369060094,0.0716686613903832
pad,24287,AgeSex,AgeSex_Genomics_Proteomics,delta_c_index,0.1028007049517261,0.0804432465124359,0.1262707800808769
pad,24287,AgeSex,AgeSex_Metabolomics_Proteomics,delta_c_index,0.1007232656894147,0.0774968060615028,0.1246939378028768
pad,24287,AgeSex,AgeSex_Genomics_Metabolomics_Proteomics,delta_c_index,0.1014085448496461,0.0784389834002283,0.1260813598333423
pad,24287,Clinical,Clinical,delta_c_index,0.0,0.0,0.0
pad,24287,Clinical,Clinical_Genomics,delta_c_index,0.0005731944442934,-0.0001264020245505,0.0032858309658345
pad,24287,Clinical,Clinical_Metabolomics,delta_c_index,0.0108563217953552,0.0042308710723892,0.0176287392886803
pad,24287,Clinical,Clinical_Proteomics,delta_c_index,0.0316411756586233,0.0213435034139356,0.041201466605465
pad,24287,Clinical,Clinical_Genomics_Metabolomics,delta_c_index,0.011342158091348,0.0047409770419115,0.0187801036697865
pad,24287,Clinical,Clinical_Genomics_Proteomics,delta_c_index,0.0320986171599118,0.0220920851593348,0.0417812531485018
pad,24287,Clinical,Clinical_Metabolomics_Proteomics,delta_c_index,0.0324995407923152,0.0214741207686246,0.042991352868809
pad,24287,Clinical,Clinical_Genomics_Metabolomics_Proteomics,delta_c_index,0.03290290990943,0.02224569706883,0.0434531562321657
pad,24287,PANEL,PANEL,delta_c_index,0.0,0.0,0.0
pad,24287,PANEL,PANEL_Genomics,delta_c_index,0.0005999589158568,-0.0001274771714954,0.0033433086164122
pad,24287,PANEL,PANEL_Metabolomics,delta_c_index,0.008410429503197,0.0028683954498785,0.0141222386494502
pad,24287,PANEL,PANEL_Proteomics,delta_c_index,0.0289200304761738,0.0190301000591404,0.0379646753188287
pad,24287,PANEL,PANEL_Genomics_Metabolomics,delta_c_index,0.0089212640873505,0.003467320835787,0.0152852652743516
pad,24287,PANEL,PANEL_Genomics_Proteomics,delta_c_index,0.0294411904402198,0.0196915920916945,0.038370870845007
pad,24287,PANEL,PANEL_Metabolomics_Proteomics,delta_c_index,0.0295046371824537,0.0191630844112662,0.0384115515185453
pad,24287,PANEL,PANEL_Genomics_Metabolomics_Proteomics,delta_c_index,0.0300040595046208,0.0196687435921624,0.0391031428866045
pad,24287,AgeSex,Genomics,delta_c_index,-0.2069358293942915,-0.2415611703977837,-0.1635933933852508
pad,24287,AgeSex,Metabolomics,delta_c_index,0.0142001145573726,-0.0190139596396991,0.0446542140723198
pad,24287,AgeSex,Proteomics,delta_c_index,0.0924709775308864,0.0643694691531096,0.1204493036373824
vte,24287,AgeSex,AgeSex,delta_c_index,0.0,0.0,0.0
vte,24287,AgeSex,AgeSex_Genomics,delta_c_index,0.0242277841349491,0.0138151339166712,0.036514811041598
vte,24287,AgeSex,AgeSex_Metabolomics,delta_c_index,0.0290048149934201,0.016976350336763,0.0427227680167559
vte,24287,AgeSex,AgeSex_Proteomics,delta_c_index,0.0591002318616621,0.0454521068543303,0.0743983560918979
vte,24287,AgeSex,AgeSex_Genomics_Metabolomics,delta_c_index,0.0501404228062569,0.0359808755383268,0.0674270355591682
vte,24287,AgeSex,AgeSex_Genomics_Proteomics,delta_c_index,0.0729394869034318,0.0580028082320123,0.0887456127609768
vte,24287,AgeSex,AgeSex_Metabolomics_Proteomics,delta_c_index,0.0609062572227157,0.0468774911383696,0.0770156216830408
vte,24287,AgeSex,AgeSex_Genomics_Metabolomics_Proteomics,delta_c_index,0.0749210810551607,0.0595244984661892,0.0917426783281407
vte,24287,Clinical,Clinical,delta_c_index,0.0,0.0,0.0
vte,24287,Clinical,Clinical_Genomics,delta_c_index,0.020724464892236,0.01134244673725,0.0301768698520771
vte,24287,Clinical,Clinical_Metabolomics,delta_c_index,0.0128704040647398,0.0060297733730718,0.0217347751814124
vte,24287,Clinical,Clinical_Proteomics,delta_c_index,0.0353515881047891,0.0245345955349531,0.0454127263389401
vte,24287,Clinical,Clinical_Genomics_Metabolomics,delta_c_index,0.0317890369536211,0.0207973014876826,0.0438618370361676
vte,24287,Clinical,Clinical_Genomics_Proteomics,delta_c_index,0.0493771755158107,0.0366128261718707,0.0616645571068634
vte,24287,Clinical,Clinical_Metabolomics_Proteomics,delta_c_index,0.0369610331385448,0.025182867182698,0.0480639509467572
vte,24287,Clinical,Clinical_Genomics_Metabolomics_Proteomics,delta_c_index,0.0509579391575508,0.0379869300997475,0.0637424760483696
vte,24287,PANEL,PANEL,delta_c_index,0.0,0.0,0.0
vte,24287,PANEL,PANEL_Genomics,delta_c_index,0.0206970725515469,0.0105178482676043,0.0300574928871943
vte,24287,PANEL,PANEL_Metabolomics,delta_c_index,0.0135655249925783,0.0065046240117356,0.0227571181791439
vte,24287,PANEL,PANEL_Proteomics,delta_c_index,0.0350512391457045,0.0234168620135147,0.0447124947498215
vte,24287,PANEL,PANEL_Genomics_Metabolomics,delta_c_index,0.0319347642060868,0.0205960017275894,0.0437056324437735
vte,24287,PANEL,PANEL_Genomics_Proteomics,delta_c_index,0.0487708702243709,0.0350397587749437,0.0604459970229465
vte,24287,PANEL,PANEL_Metabolomics_Proteomics,delta_c_index,0.0373477485365079,0.0246318845997624,0.0479555855402143
vte,24287,PANEL,PANEL_Genomics_Metabolomics_Proteomics,delta_c_index,0.0508943244745858,0.0370386799976966,0.0631016650422411
vte,24287,AgeSex,Genomics,delta_c_index,-0.0525972901820823,-0.0816305095942755,-0.0239542803114827
vte,24287,AgeSex,Metabolomics,delta_c_index,0.0003327041473808,-0.023419679422355,0.0248019857341145
vte,24287,AgeSex,Proteomics,delta_c_index,0.0596049599085701,0.0413414286363199,0.0781112404846555
